Extended_Flutes_09-Nov-20_3:05:40 PM	Right_PQC3_DiodeHalf_CV	
Temperature(C)= 23.3	Humidity(%)= 6.8	AC Amplitude(V)= 250.000E-3
AC Frequency(Hz) = 100.000E+3	Settling_time(s) = 0.5	
		
Voltage (V)	Capacitance (F)
0.000E+0	131.510E-12
-5.000E+0	27.040E-12
-10.000E+0	19.910E-12
-15.000E+0	16.528E-12
-20.000E+0	14.607E-12
-25.000E+0	13.202E-12
-30.000E+0	12.036E-12
-35.000E+0	11.182E-12
-40.000E+0	10.472E-12
-45.000E+0	9.804E-12
-50.000E+0	9.240E-12
-55.000E+0	8.721E-12
-60.000E+0	8.229E-12
-65.000E+0	7.768E-12
-70.000E+0	7.334E-12
-75.000E+0	6.926E-12
-80.000E+0	6.545E-12
-85.000E+0	6.277E-12
-90.000E+0	6.170E-12
-95.000E+0	6.289E-12
-100.000E+0	6.220E-12
-105.000E+0	6.091E-12
-110.000E+0	5.974E-12
-115.000E+0	5.857E-12
-120.000E+0	5.785E-12
-125.000E+0	5.689E-12
-130.000E+0	5.598E-12
-135.000E+0	5.502E-12
-140.000E+0	5.449E-12
-145.000E+0	5.370E-12
-150.000E+0	5.351E-12
-155.000E+0	5.288E-12
-160.000E+0	5.235E-12
-165.000E+0	5.214E-12
-170.000E+0	5.162E-12
-175.000E+0	5.105E-12
-180.000E+0	5.075E-12
-185.000E+0	5.034E-12
-190.000E+0	4.996E-12
-195.000E+0	4.967E-12
-200.000E+0	4.923E-12
-205.000E+0	4.891E-12
-210.000E+0	4.872E-12
-215.000E+0	4.832E-12
-220.000E+0	4.791E-12
-225.000E+0	4.799E-12
-230.000E+0	4.745E-12
-235.000E+0	4.792E-12
-240.000E+0	4.754E-12
-245.000E+0	4.732E-12
-250.000E+0	4.746E-12
-255.000E+0	4.776E-12
-260.000E+0	4.739E-12
-265.000E+0	4.748E-12
-270.000E+0	4.760E-12
-275.000E+0	4.752E-12
-280.000E+0	4.738E-12
-285.000E+0	4.733E-12
-290.000E+0	4.761E-12
-295.000E+0	4.759E-12
-300.000E+0	4.749E-12
-305.000E+0	4.734E-12
-310.000E+0	4.753E-12
-315.000E+0	4.765E-12
-320.000E+0	4.776E-12
-325.000E+0	4.754E-12
-330.000E+0	4.774E-12
-335.000E+0	4.759E-12
-340.000E+0	4.754E-12
-345.000E+0	4.741E-12
-350.000E+0	4.765E-12
-355.000E+0	4.758E-12
-360.000E+0	4.750E-12
-365.000E+0	4.743E-12
-370.000E+0	4.755E-12
-375.000E+0	4.747E-12
-380.000E+0	4.759E-12
-385.000E+0	4.747E-12
-390.000E+0	4.758E-12
-395.000E+0	4.779E-12
-400.000E+0	4.754E-12
-405.000E+0	4.765E-12
-410.000E+0	4.758E-12
-415.000E+0	4.761E-12
-420.000E+0	4.780E-12
-425.000E+0	4.760E-12
-430.000E+0	4.783E-12
-435.000E+0	4.733E-12
-440.000E+0	4.796E-12
-445.000E+0	4.769E-12
-450.000E+0	4.758E-12
-455.000E+0	4.739E-12
-460.000E+0	4.776E-12
-465.000E+0	4.773E-12
-470.000E+0	4.751E-12
-475.000E+0	4.794E-12
-480.000E+0	4.761E-12
-485.000E+0	4.713E-12
-490.000E+0	4.761E-12
-495.000E+0	4.777E-12
-500.000E+0	4.758E-12
